--2009-08-08 08:32:40--  http://ftp.debian.org/debian/dists/lenny/Release
Connecting to 10.31.131.200:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 73630 (72K) [text/plain]
Saving to: `/mnt/bootstrap/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_lenny_Release'

     0K .......... .......... .......... .......... .......... 69% 6.79K 3s
tar: ./usr/share/zoneinfo/posix/America/Boa_Vista: time stamp 2009-08-22 22:39:14 is 1259130.982678496 s in the future
tar: ./usr/share/zoneinfo/posix/America/Belem: time stamp 2009-08-22 22:39:14 is 1259130.962861269 s in the future
tar: ./usr/share/zoneinfo/posix/America/Nassau: time stamp 2009-08-22 22:39:14 is 1259130.924841187 s in the future
tar: ./usr/share/zoneinfo/posix/America/Atikokan: time stamp 2009-08-22 22:39:14 is 1259130.914419823 s in the future
tar: ./usr/share/zoneinfo/posix/America/Santo_Domingo: time stamp 2009-08-22 22:39:14 is 1259130.90029506 s in the future
tar: ./usr/share/zoneinfo/posix/America/Miquelon: time stamp 2009-08-22 22:39:14 is 1259130.89138361 s in the future
tar: ./usr/share/zoneinfo/posix/America/Eirunepe: time stamp 2009-08-22 22:39:14 is 1259130.880173806 s in the future
tar: ./usr/share/zoneinfo/posix/America/Havana: time stamp 2009-08-22 22:39:14 is 1259130.866643488 s in the future
tar: ./usr/share/zoneinfo/posix/America/St_Vincent: time stamp 2009-08-22 22:39:14 is 1259130.858451638 s in the future
tar: ./usr/share/zoneinfo/posix/America/Recife: time stamp 2009-08-22 22:39:14 is 1259130.845620044 s in the future
tar: ./usr/share/zoneinfo/posix/America/Tortola: time stamp 2009-08-22 22:39:14 is 1259130.829522991 s in the future
tar: ./usr/share/zoneinfo/posix/America/Santarem: time stamp 2009-08-22 22:39:14 is 1259130.819420657 s in the future
tar: ./usr/share/zoneinfo/posix/America/Tegucigalpa: time stamp 2009-08-22 22:39:14 is 1259130.802345203 s in the future
tar: ./usr/share/zoneinfo/posix/America/Chihuahua: time stamp 2009-08-22 22:39:14 is 1259130.780435225 s in the future
tar: ./usr/share/zoneinfo/posix/America/Hermosillo: time stamp 2009-08-22 22:39:14 is 1259130.771912106 s in the future
tar: ./usr/share/zoneinfo/posix/America/Curacao: time stamp 2009-08-22 22:39:14 is 1259130.745168243 s in the future
tar: ./usr/share/zoneinfo/posix/America/North_Dakota/New_Salem: time stamp 2009-08-22 22:39:14 is 1259130.724649915 s in the future
tar: ./usr/share/zoneinfo/posix/America/North_Dakota/Center: time stamp 2009-08-22 22:39:14 is 1259130.670987257 s in the future
tar: ./usr/share/zoneinfo/posix/America/North_Dakota: time stamp 2009-08-22 22:39:14 is 1259130.667546478 s in the future
tar: ./usr/share/zoneinfo/posix/America/Pangnirtung: time stamp 2009-08-22 22:39:14 is 1259130.652358129 s in the future
tar: ./usr/share/zoneinfo/posix/America/Iqaluit: time stamp 2009-08-22 22:39:14 is 1259130.64211835 s in the future
tar: ./usr/share/zoneinfo/posix/America/Moncton: time stamp 2009-08-22 22:39:14 is 1259130.624279296 s in the future
tar: ./usr/share/zoneinfo/posix/America/Maceio: time stamp 2009-08-22 22:39:14 is 1259130.595169859 s in the future
tar: ./usr/share/zoneinfo/posix/America/Inuvik: time stamp 2009-08-22 22:39:14 is 1259130.575663765 s in the future
tar: ./usr/share/zoneinfo/posix/America/Resolute: time stamp 2009-08-22 22:39:14 is 1259130.563866342 s in the future
tar: ./usr/share/zoneinfo/posix/America/Indiana/Vevay: time stamp 2009-08-22 22:39:14 is 1259130.53207465 s in the future
tar: ./usr/share/zoneinfo/posix/America/Indiana/Petersburg: time stamp 2009-08-22 22:39:14 is 1259130.517553452 s in the future
tar: ./usr/share/zoneinfo/posix/America/Indiana/Winamac: time stamp 2009-08-22 22:39:14 is 1259130.499550298 s in the future
tar: ./usr/share/zoneinfo/posix/America/Indiana/Tell_City: time stamp 2009-08-22 22:39:14 is 1259130.488462498 s in the future
tar: ./usr/share/zoneinfo/posix/America/Indiana/Vincennes: time stamp 2009-08-22 22:39:14 is 1259130.473429896 s in the future
tar: ./usr/share/zoneinfo/posix/America/Indiana/Marengo: time stamp 2009-08-22 22:39:14 is 1259130.460592005 s in the future
tar: ./usr/share/zoneinfo/posix/America/Indiana: time stamp 2009-08-22 22:39:14 is 1259130.454137199 s in the future
tar: ./usr/share/zoneinfo/posix/America/St_Kitts: time stamp 2009-08-22 22:39:14 is 1259130.418912747 s in the future
tar: ./usr/share/zoneinfo/posix/America/Thunder_Bay: time stamp 2009-08-22 22:39:14 is 1259130.393641614 s in the future
tar: ./usr/share/zoneinfo/posix/America/Aruba: time stamp 2009-08-22 22:39:14 is 1259130.377678473 s in the future
tar: ./usr/share/zoneinfo/posix/America/Port_of_Spain: time stamp 2009-08-22 22:39:14 is 1259130.358739771 s in the future
tar: ./usr/share/zoneinfo/posix/America/Dawson: time stamp 2009-08-22 22:39:14 is 1259130.349530625 s in the future
tar: ./usr/share/zoneinfo/posix/America/Yakutat: time stamp 2009-08-22 22:39:14 is 1259130.339310119 s in the future
tar: ./usr/share/zoneinfo/posix/America/Montserrat: time stamp 2009-08-22 22:39:14 is 1259130.323684872 s in the future
tar: ./usr/share/zoneinfo/posix/America/Cayenne: time stamp 2009-08-22 22:39:14 is 1259130.311750641 s in the future
tar: ./usr/share/zoneinfo/posix/America/Paramaribo: time stamp 2009-08-22 22:39:14 is 1259130.301296785 s in the future
tar: ./usr/share/zoneinfo/posix/America/Louisville: time stamp 2009-08-22 22:39:14 is 1259130.292681079 s in the future
tar: ./usr/share/zoneinfo/posix/America/Bogota: time stamp 2009-08-22 22:39:14 is 1259130.284571218 s in the future
tar: ./usr/share/zoneinfo/posix/America/Kentucky/Monticello: time stamp 2009-08-22 22:39:14 is 1259130.244580245 s in the future
tar: ./usr/share/zoneinfo/posix/America/Kentucky: time stamp 2009-08-22 22:39:14 is 1259130.204108517 s in the future
tar: ./usr/share/zoneinfo/posix/America/Cambridge_Bay: time stamp 2009-08-22 22:39:14 is 1259130.195324826 s in the future
tar: ./usr/share/zoneinfo/posix/America/Guayaquil: time stamp 2009-08-22 22:39:14 is 1259130.18488482 s in the future
tar: ./usr/share/zoneinfo/posix/America/Monterrey: time stamp 2009-08-22 22:39:14 is 1259130.175740884 s in the future
tar: ./usr/share/zoneinfo/posix/America/Guyana: time stamp 2009-08-22 22:39:14 is 1259130.167549554 s in the future
tar: ./usr/share/zoneinfo/posix/America/Jamaica: time stamp 2009-08-22 22:39:14 is 1259130.155445632 s in the future
tar: ./usr/share/zoneinfo/posix/America/Menominee: time stamp 2009-08-22 22:39:14 is 1259130.142539826 s in the future
tar: ./usr/share/zoneinfo/posix/America/Dawson_Creek: time stamp 2009-08-22 22:39:14 is 1259130.12930526 s in the future
tar: ./usr/share/zoneinfo/posix/America: time stamp 2009-08-22 22:39:15 is 1259131.126132224 s in the future
tar: ./usr/share/zoneinfo/posix/MST7MDT: time stamp 2009-08-22 22:39:14 is 1259130.115743478 s in the future
tar: ./usr/share/zoneinfo/posix: time stamp 2009-08-22 22:39:15 is 1259131.105524617 s in the future
tar: ./usr/share/zoneinfo/Canada/Yukon: time stamp 2009-08-22 22:39:14 is 1259130.094514151 s in the future
tar: ./usr/share/zoneinfo/Canada/Pacific: time stamp 2009-08-22 22:39:14 is 1259130.083232255 s in the future
tar: ./usr/share/zoneinfo/Canada/Newfoundland: time stamp 2009-08-22 22:39:14 is 1259130.071944959 s in the future
tar: ./usr/share/zoneinfo/Canada/Central: time stamp 2009-08-22 22:39:14 is 1259130.063061553 s in the future
tar: ./usr/share/zoneinfo/Canada/Atlantic: time stamp 2009-08-22 22:39:14 is 1259130.048407662 s in the future
tar: ./usr/share/zoneinfo/Canada/East-Saskatchewan: time stamp 2009-08-22 22:39:14 is 1259130.036438188 s in the future
tar: ./usr/share/zoneinfo/Canada/Mountain: time stamp 2009-08-22 22:39:14 is 1259130.02031731 s in the future
tar: ./usr/share/zoneinfo/Canada/Eastern: time stamp 2009-08-22 22:39:14 is 1259130.010050036 s in the future
tar: ./usr/share/zoneinfo/Canada: time stamp 2009-08-22 22:39:14 is 1259129.9760923 s in the future
tar: ./usr/share/zoneinfo/Singapore: time stamp 2009-08-22 22:39:14 is 1259129.923671597 s in the future
tar: ./usr/share/zoneinfo/Japan: time stamp 2009-08-22 22:39:14 is 1259129.912826116 s in the future
tar: ./usr/share/zoneinfo/NZ: time stamp 2009-08-22 22:39:14 is 1259129.888365134 s in the future
tar: ./usr/share/zoneinfo/Kwajalein: time stamp 2009-08-22 22:39:14 is 1259129.868341337 s in the future
tar: ./usr/share/zoneinfo/Arctic/Longyearbyen: time stamp 2009-08-22 22:39:14 is 1259129.80331871 s in the future
tar: ./usr/share/zoneinfo/Arctic: time stamp 2009-08-22 22:39:14 is 1259129.776376177 s in the future
tar: ./usr/share/zoneinfo/PRC: time stamp 2009-08-22 22:39:14 is 1259129.765763658 s in the future
tar: ./usr/share/zoneinfo/GB-Eire: time stamp 2009-08-22 22:39:14 is 1259129.756048544 s in the future
tar: ./usr/share/zoneinfo/Universal: time stamp 2009-08-22 22:39:14 is 1259129.733899126 s in the future
tar: ./usr/share/zoneinfo/Israel: time stamp 2009-08-22 22:39:14 is 1259129.723415607 s in the future
tar: ./usr/share/zoneinfo/right/Eire: time stamp 2009-08-22 22:39:14 is 1259129.607822564 s in the future
tar: ./usr/share/zoneinfo/right/UCT: time stamp 2009-08-22 22:39:14 is 1259129.598530155 s in the future
tar: ./usr/share/zoneinfo/right/Poland: time stamp 2009-08-22 22:39:14 is 1259129.58609855 s in the future
tar: ./usr/share/zoneinfo/right/ROK: time stamp 2009-08-22 22:39:14 is 1259129.573326362 s in the future
tar: ./usr/share/zoneinfo/right/Iran: time stamp 2009-08-22 22:39:14 is 1259129.564472903 s in the future
tar: ./usr/share/zoneinfo/right/Zulu: time stamp 2009-08-22 22:39:14 is 1259129.534185605 s in the future
tar: ./usr/share/zoneinfo/right/GB: time stamp 2009-08-22 22:39:14 is 1259129.522560482 s in the future
tar: ./usr/share/zoneinfo/right/US/Hawaii: time stamp 2009-08-22 22:39:14 is 1259129.411134061 s in the future
tar: ./usr/share/zoneinfo/right/US/Aleutian: time stamp 2009-08-22 22:39:14 is 1259129.400374755 s in the future
tar: ./usr/share/zoneinfo/right/US/Pacific: time stamp 2009-08-22 22:39:14 is 1259129.391650524 s in the future
tar: ./usr/share/zoneinfo/right/US/Central: time stamp 2009-08-22 22:39:14 is 1259129.379294818 s in the future
tar: ./usr/share/zoneinfo/right/US/Arizona: time stamp 2009-08-22 22:39:14 is 1259129.369534807 s in the future
tar: ./usr/share/zoneinfo/right/US/Alaska: time stamp 2009-08-22 22:39:14 is 1259129.360598531 s in the future
tar: ./usr/share/zoneinfo/right/US/Samoa: time stamp 2009-08-22 22:39:14 is 1259129.34724251 s in the future
tar: ./usr/share/zoneinfo/right/US/East-Indiana: time stamp 2009-08-22 22:39:14 is 1259129.335576033 s in the future
tar: ./usr/share/zoneinfo/right/US/Michigan: time stamp 2009-08-22 22:39:14 is 1259129.178587861 s in the future
tar: ./usr/share/zoneinfo/right/US/Indiana-Starke: time stamp 2009-08-22 22:39:14 is 1259129.150700438 s in the future
tar: ./usr/share/zoneinfo/right/US/Mountain: time stamp 2009-08-22 22:39:14 is 1259129.140459792 s in the future
tar: ./usr/share/zoneinfo/right/US/Eastern: time stamp 2009-08-22 22:39:14 is 1259129.12256208 s in the future
tar: ./usr/share/zoneinfo/right/US: time stamp 2009-08-22 22:39:15 is 1259130.11908338 s in the future
tar: ./usr/share/zoneinfo/right/Mexico/BajaNorte: time stamp 2009-08-22 22:39:14 is 1259129.060704266 s in the future
tar: ./usr/share/zoneinfo/right/Mexico/BajaSur: time stamp 2009-08-22 22:39:14 is 1259128.994637277 s in the future
tar: ./usr/share/zoneinfo/right/Mexico/General: time stamp 2009-08-22 22:39:14 is 1259128.986647977 s in the future
tar: ./usr/share/zoneinfo/right/Mexico: time stamp 2009-08-22 22:39:15 is 1259129.983545261 s in the future
tar: ./usr/share/zoneinfo/right/HST: time stamp 2009-08-22 22:39:14 is 1259128.957573269 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Palau: time stamp 2009-08-22 22:39:14 is 1259128.945208882 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Pitcairn: time stamp 2009-08-22 22:39:14 is 1259128.928053431 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Saipan: time stamp 2009-08-22 22:39:14 is 1259128.917475405 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Tarawa: time stamp 2009-08-22 22:39:14 is 1259128.899817083 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Kiritimati: time stamp 2009-08-22 22:39:14 is 1259128.890000797 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Yap: time stamp 2009-08-22 22:39:14 is 1259128.709517381 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Wake: time stamp 2009-08-22 22:39:14 is 1259128.700349267 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Easter: time stamp 2009-08-22 22:39:14 is 1259128.687824883 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Johnston: time stamp 2009-08-22 22:39:14 is 1259128.674235694 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Midway: time stamp 2009-08-22 22:39:14 is 1259128.666374964 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Ponape: time stamp 2009-08-22 22:39:14 is 1259128.652767596 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Guam: time stamp 2009-08-22 22:39:14 is 1259128.643052147 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Niue: time stamp 2009-08-22 22:39:14 is 1259128.623509363 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Majuro: time stamp 2009-08-22 22:39:14 is 1259128.507824444 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Noumea: time stamp 2009-08-22 22:39:14 is 1259128.457286215 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Fakaofo: time stamp 2009-08-22 22:39:14 is 1259128.447518554 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Rarotonga: time stamp 2009-08-22 22:39:14 is 1259128.426281616 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Efate: time stamp 2009-08-22 22:39:14 is 1259128.416206835 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Tongatapu: time stamp 2009-08-22 22:39:14 is 1259128.400233299 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Auckland: time stamp 2009-08-22 22:39:14 is 1259128.390229758 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Gambier: time stamp 2009-08-22 22:39:14 is 1259128.362640415 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Kosrae: time stamp 2009-08-22 22:39:14 is 1259128.350904724 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Port_Moresby: time stamp 2009-08-22 22:39:14 is 1259128.339977928 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Galapagos: time stamp 2009-08-22 22:39:14 is 1259128.323303506 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Norfolk: time stamp 2009-08-22 22:39:14 is 1259128.267204918 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Kwajalein: time stamp 2009-08-22 22:39:14 is 1259128.102132105 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Funafuti: time stamp 2009-08-22 22:39:14 is 1259128.094511484 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Guadalcanal: time stamp 2009-08-22 22:39:14 is 1259128.086563564 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Chatham: time stamp 2009-08-22 22:39:14 is 1259128.077763543 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Apia: time stamp 2009-08-22 22:39:14 is 1259128.070130927 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Marquesas: time stamp 2009-08-22 22:39:14 is 1259128.046922905 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Tahiti: time stamp 2009-08-22 22:39:14 is 1259128.037213751 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Wallis: time stamp 2009-08-22 22:39:14 is 1259128.022999541 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Enderbury: time stamp 2009-08-22 22:39:14 is 1259128.008043838 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Fiji: time stamp 2009-08-22 22:39:14 is 1259127.999072724 s in the future
tar: ./usr/share/zoneinfo/right/Pacific/Nauru: time stamp 2009-08-22 22:39:14 is 1259127.972037322 s in the future
tar: ./usr/share/zoneinfo/right/Pacific: time stamp 2009-08-22 22:39:15 is 1259128.968281042 s in the future
tar: ./usr/share/zoneinfo/right/Mideast/Riyadh88: time stamp 2009-08-22 22:39:15 is 1259128.933674199 s in the future
tar: ./usr/share/zoneinfo/right/Mideast/Riyadh87: time stamp 2009-08-22 22:39:15 is 1259128.908629242 s in the future
tar: ./usr/share/zoneinfo/right/Mideast/Riyadh89: time stamp 2009-08-22 22:39:15 is 1259128.720445364 s in the future
tar: ./usr/share/zoneinfo/right/Mideast: time stamp 2009-08-22 22:39:15 is 1259128.717329204 s in the future
tar: ./usr/share/zoneinfo/right/SystemV/CST6: time stamp 2009-08-22 22:39:14 is 1259127.70492788 s in the future
tar: ./usr/share/zoneinfo/right/SystemV/EST5: time stamp 2009-08-22 22:39:14 is 1259127.688384322 s in the future
tar: ./usr/share/zoneinfo/right/SystemV/AST4: time stamp 2009-08-22 22:39:14 is 1259127.679045168 s in the future
tar: ./usr/share/zoneinfo/right/SystemV/AST4ADT: time stamp 2009-08-22 22:39:14 is 1259127.65853818 s in the future
tar: ./usr/share/zoneinfo/right/SystemV: time stamp 2009-08-22 22:39:15 is 1259128.64604273 s in the future
tar: ./usr/share/zoneinfo/right/Factory: time stamp 2009-08-22 22:39:14 is 1259127.588183454 s in the future
tar: ./usr/share/zoneinfo/right/Antarctica/South_Pole: time stamp 2009-08-22 22:39:14 is 1259127.563835206 s in the future
tar: ./usr/share/zoneinfo/right/Antarctica/Vostok: time stamp 2009-08-22 22:39:14 is 1259127.528192719 s in the future
tar: ./usr/share/zoneinfo/right/Antarctica/Rothera: time stamp 2009-08-22 22:39:14 is 1259127.507178856 s in the future
tar: ./usr/share/zoneinfo/right/Antarctica/Mawson: time stamp 2009-08-22 22:39:14 is 1259127.475705285 s in the future
tar: ./usr/share/zoneinfo/right/Antarctica/Davis: time stamp 2009-08-22 22:39:14 is 1259127.467056745 s in the future
tar: ./usr/share/zoneinfo/right/Antarctica/Casey: time stamp 2009-08-22 22:39:14 is 1259127.436566322 s in the future
tar: ./usr/share/zoneinfo/right/Antarctica/DumontDUrville: time stamp 2009-08-22 22:39:14 is 1259127.404659954 s in the future
tar: ./usr/share/zoneinfo/right/Antarctica/Palmer: time stamp 2009-08-22 22:39:14 is 1259127.394311623 s in the future
tar: ./usr/share/zoneinfo/right/Antarctica/Syowa: time stamp 2009-08-22 22:39:14 is 1259127.386032112 s in the future
tar: ./usr/share/zoneinfo/right/Antarctica: time stamp 2009-08-22 22:39:14 is 1259127.381871302 s in the future
tar: ./usr/share/zoneinfo/right/GMT: time stamp 2009-08-22 22:39:14 is 1259127.372936191 s in the future
tar: ./usr/share/zoneinfo/right/Turkey: time stamp 2009-08-22 22:39:14 is 1259127.35871108 s in the future
tar: ./usr/share/zoneinfo/right/Iceland: time stamp 2009-08-22 22:39:14 is 1259127.347778144 s in the future
tar: ./usr/share/zoneinfo/right/WET: time stamp 2009-08-22 22:39:14 is 1259127.337545248 s in the future
tar: ./usr/share/zoneinfo/right/MET: time stamp 2009-08-22 22:39:14 is 1259127.321301421 s in the future
tar: ./usr/share/zoneinfo/right/W-SU: time stamp 2009-08-22 22:39:14 is 1259127.31048847 s in the future
tar: ./usr/share/zoneinfo/right/Atlantic/Faroe: time stamp 2009-08-22 22:39:14 is 1259127.297808079 s in the future
tar: ./usr/share/zoneinfo/right/Atlantic/South_Georgia: time stamp 2009-08-22 22:39:14 is 1259127.270456511 s in the future
tar: ./usr/share/zoneinfo/right/Atlantic/Bermuda: time stamp 2009-08-22 22:39:14 is 1259127.26215263 s in the future
tar: ./usr/share/zoneinfo/right/Atlantic/Canary: time stamp 2009-08-22 22:39:14 is 1259127.253228339 s in the future
tar: ./usr/share/zoneinfo/right/Atlantic/Madeira: time stamp 2009-08-22 22:39:14 is 1259127.238200708 s in the future
tar: ./usr/share/zoneinfo/right/Atlantic/Cape_Verde: time stamp 2009-08-22 22:39:14 is 1259127.224259386 s in the future
tar: ./usr/share/zoneinfo/right/Atlantic/Azores: time stamp 2009-08-22 22:39:14 is 1259127.214455945 s in the future
